cmake_minimum_required(VERSION 3.15)
project(my_solutions_to_leetcode)
set(CMAKE_CXX_STANDARD 17)

add_executable(00008-String-to-Integer  00008-String-to-Integer.cpp)
add_executable(00980-Unique-Paths-III  00980-Unique-Paths-III.cpp)
add_executable(00992-Subarrays-with-K-Different-Integers  00992-Subarrays-with-K-Different-Integers.cpp)
add_executable(00995-Minimum-Number-of-K-Consecutive-Bit-Flips  00995-Minimum-Number-of-K-Consecutive-Bit-Flips.cpp)
add_executable(01000-Minimum-Cost-to-Merge-Stones  01000-Minimum-Cost-to-Merge-Stones.cpp)
add_executable(01004-Max-Consecutive-Ones-III  01004-Max-Consecutive-Ones-III.cpp)
add_executable(01008-Construct-Binary-Search-Tree-from-Preorder-Traversal  01008-Construct-Binary-Search-Tree-from-Preorder-Traversal.cpp)
add_executable(01028-Recover-a-Tree-From-Preorder-Traversal  01028-Recover-a-Tree-From-Preorder-Traversal.cpp)
add_executable(01034-Coloring-A-Border  01034-Coloring-A-Border.cpp)
add_executable(01042-Flower-Planting-With-No-Adjacent  01042-Flower-Planting-With-No-Adjacent.cpp)
add_executable(01043-Partition-Array-for-Maximum-Sum  01043-Partition-Array-for-Maximum-Sum.cpp)
add_executable(01052-Grumpy-Bookstore-Owner  01052-Grumpy-Bookstore-Owner.cpp)
add_executable(01058-Minimize-Rounding-Error-to-Meet-Target  01058-Minimize-Rounding-Error-to-Meet-Target.cpp)
add_executable(01367-Linked-List-in-Binary-Tree  01367-Linked-List-in-Binary-Tree.cpp)
add_executable(01376-Time-Needed-to-Inform-All-Employees  01376-Time-Needed-to-Inform-All-Employees.cpp)
add_executable(01391-Check-if-There-is-a-Valid-Path-in-a-Grid  01391-Check-if-There-is-a-Valid-Path-in-a-Grid.cpp)
add_executable(01423-Maximum-Points-You-Can-Obtain-from-Cards  01423-Maximum-Points-You-Can-Obtain-from-Cards.cpp)
add_executable(01438-Longest-Continuous-Subarray-With-Absolute-Diff-Less-Than-or-Equal-to-Limit  01438-Longest-Continuous-Subarray-With-Absolute-Diff-Less-Than-or-Equal-to-Limit.cpp)
add_executable(01443-Minimum-Time-to-Collect-All-Apples-in-a-Tree  01443-Minimum-Time-to-Collect-All-Apples-in-a-Tree.cpp)
add_executable(01519-Number-of-Nodes-in-the-Sub-Tree-With-the-Same-Label  01519-Number-of-Nodes-in-the-Sub-Tree-With-the-Same-Label.cpp)
add_executable(01536-Minimum-Swaps-to-Arrange-a-Binary-Grid  01536-Minimum-Swaps-to-Arrange-a-Binary-Grid.cpp)
add_executable(01547-Minimum-Cost-to-Cut-a-Stick  01547-Minimum-Cost-to-Cut-a-Stick.cpp)
add_executable(01577-Number-of-Ways-Where-Square-of-Number-Is-Equal-to-Product-of-Two-Numbers  01577-Number-of-Ways-Where-Square-of-Number-Is-Equal-to-Product-of-Two-Numbers.cpp)
add_executable(01626-Best-Team-With-No-Conflicts  01626-Best-Team-With-No-Conflicts.cpp)
add_executable(00662-Maximum-Width-of-Binary-Tree  00662-Maximum-Width-of-Binary-Tree.cpp)
add_executable(00665-Non-decreasing-Array  00665-Non-decreasing-Array.cpp)
add_executable(00679-24-Game  00679-24-Game.cpp)
add_executable(00703-Kth-Largest-Element-in-a-Stream  00703-Kth-Largest-Element-in-a-Stream.cpp)
add_executable(00713-Subarray-Product-Less-Than-K  00713-Subarray-Product-Less-Than-K.cpp)
add_executable(00738-Monotone-Increasing-Digits  00738-Monotone-Increasing-Digits.cpp)
add_executable(00743-Network-Delay-Time  00743-Network-Delay-Time.cpp)
add_executable(00752-Open-the-Lock  00752-Open-the-Lock.cpp)
add_executable(00765-Couples-Holding-Hands  00765-Couples-Holding-Hands.cpp)
add_executable(00767-Reorganize-String  00767-Reorganize-String.cpp)
add_executable(00772-Basic-Calculator-III  00772-Basic-Calculator-III.cpp)
add_executable(00785-Is-Graph-Bipartite  00785-Is-Graph-Bipartite.cpp)
add_executable(00793-Preimage-Size-of-Factorial-Zeroes-Function  00793-Preimage-Size-of-Factorial-Zeroes-Function.cpp)
add_executable(00801-Minimum-Swaps-To-Make-Sequences-Increasing  00801-Minimum-Swaps-To-Make-Sequences-Increasing.cpp)
add_executable(00802-Find-Eventual-Safe-States  00802-Find-Eventual-Safe-States.cpp)
add_executable(00842-Split-Array-into-Fibonacci-Sequence  00842-Split-Array-into-Fibonacci-Sequence.cpp)
add_executable(00851-Loud-and-Rich  00851-Loud-and-Rich.cpp)
add_executable(00884-Uncommon-Words-from-Two-Sentences  00884-Uncommon-Words-from-Two-Sentences.cpp)
add_executable(00119-Pascals-Triangle-II  00119-Pascals-Triangle-II.cpp)
add_executable(00131-Palindrome-Partitioning  00131-Palindrome-Partitioning.cpp)
add_executable(00132-Palindrome-Partitioning-II  00132-Palindrome-Partitioning-II.cpp)
add_executable(00142-Linked-List-Cycle-II  00142-Linked-List-Cycle-II.cpp)
add_executable(00146-LRU-Cache  00146-LRU-Cache.cpp)
add_executable(00153-Find-Minimum-in-Rotated-Sorted-Array  00153-Find-Minimum-in-Rotated-Sorted-Array.cpp)
add_executable(00155-Min-Stack  00155-Min-Stack.cpp)
add_executable(00159-Longest-Substring-with-At-Most-Two-Distinct-Characters  00159-Longest-Substring-with-At-Most-Two-Distinct-Characters.cpp)
add_executable(00164-Maximum-Gap  00164-Maximum-Gap.cpp)
add_executable(00166-Fraction-to-Recurring-Decimal  00166-Fraction-to-Recurring-Decimal.cpp)
add_executable(00171-Excel-Sheet-Column-Number  00171-Excel-Sheet-Column-Number.cpp)
add_executable(00187-Repeated-DNA-Sequences  00187-Repeated-DNA-Sequences.cpp)
add_executable(00208-Implement-Trie  00208-Implement-Trie.cpp)
add_executable(00215-Kth-Largest-Element-in-an-Array  00215-Kth-Largest-Element-in-an-Array.cpp)
add_executable(00216.Combination-Sum-III  00216.Combination-Sum-III.cpp)
add_executable(00223-Rectangle-Area  00223-Rectangle-Area.cpp)
add_executable(00224-Basic-Calculator  00224-Basic-Calculator.cpp)
add_executable(00225-Implement-Stack-using-Queues  00225-Implement-Stack-using-Queues.cpp)
add_executable(00227-Basic-Calculator-II  00227-Basic-Calculator-II.cpp)
add_executable(00232-Implement-Queue-using-Stacks  00232-Implement-Queue-using-Stacks.cpp)
add_executable(00240-Search-a-2D-Matrix-II  00240-Search-a-2D-Matrix-II.cpp)
add_executable(00414-Third-Maximum-Number  00414-Third-Maximum-Number.cpp)
add_executable(00417-Pacific-Atlantic-Water-Flow  00417-Pacific-Atlantic-Water-Flow.cpp)
add_executable(00424-Longest-Repeating-Character-Replacement  00424-Longest-Repeating-Character-Replacement.cpp)
add_executable(00437-Path-Sum-III  00437-Path-Sum-III.cpp)
add_executable(00438-Find-All-Anagrams-in-a-String  00438-Find-All-Anagrams-in-a-String.cpp)
add_executable(00443-String-Compression  00443-String-Compression.cpp)
add_executable(00445-Add-Two-Numbers-II  00445-Add-Two-Numbers-II.cpp)
add_executable(00448-Find-All-Numbers-Disappeared-in-an-Array  00448-Find-All-Numbers-Disappeared-in-an-Array.cpp)
add_executable(00454-4Sum-II  00454-4Sum-II.cpp)
add_executable(00467-Unique-Substrings-in-Wraparound-String  00467-Unique-Substrings-in-Wraparound-String.cpp)
add_executable(00480-Sliding-Window-Median  00480-Sliding-Window-Median.cpp)
add_executable(00485-Max-Consecutive-Ones  00485-Max-Consecutive-Ones.cpp)
add_executable(00491-Increasing-Subsequences  00491-Increasing-Subsequences.cpp)
add_executable(01061-Lexicographically-Smallest-Equivalent-String  01061-Lexicographically-Smallest-Equivalent-String.cpp)
add_executable(01062-Longest-Repeating-Substring  01062-Longest-Repeating-Substring.cpp)
add_executable(01066-Campus-Bikes-II  01066-Campus-Bikes-II.cpp)
add_executable(01094-Car-Pooling  01094-Car-Pooling.cpp)
add_executable(01102-Path-With-Maximum-Minimum-Value  01102-Path-With-Maximum-Minimum-Value.cpp)
add_executable(01162-As-Far-from-Land-as-Possible  01162-As-Far-from-Land-as-Possible.cpp)
add_executable(01178-Number-of-Valid-Words-for-Each-Puzzle  01178-Number-of-Valid-Words-for-Each-Puzzle.cpp)
add_executable(01208-Get-Equal-Substrings-Within-Budget  01208-Get-Equal-Substrings-Within-Budget.cpp)
add_executable(01218-Longest-Arithmetic-Subsequence-of-Given-Difference  01218-Longest-Arithmetic-Subsequence-of-Given-Difference.cpp)
add_executable(01253-Reconstruct-a-2-Row-Binary-Matrix  01253-Reconstruct-a-2-Row-Binary-Matrix.cpp)
add_executable(01254-Number-of-Closed-Islands  01254-Number-of-Closed-Islands.cpp)
add_executable(01267-Count-Servers-that-Communicate  01267-Count-Servers-that-Communicate.cpp)
add_executable(01300-Sum-of-Mutated-Array-Closest-to-Target  01300-Sum-of-Mutated-Array-Closest-to-Target.cpp)
add_executable(01302-Deepest-Leaves-Sum  01302-Deepest-Leaves-Sum.cpp)
add_executable(01746-Maximum-Subarray-Sum-After-One-Operation  01746-Maximum-Subarray-Sum-After-One-Operation.cpp)
add_executable(05658-Maximum-Absolute-Sum-of-Any-Subarray  05658-Maximum-Absolute-Sum-of-Any-Subarray.cpp)
add_executable(05660-Maximum-Number-of-Events-That-Can-Be-Attended-II  05660-Maximum-Number-of-Events-That-Can-Be-Attended-II.cpp)
add_executable(05668-Longest-Nice-Substring  05668-Longest-Nice-Substring.cpp)
add_executable(05669-Form-Array-by-Concatenating-Subarrays-of-Another-Array  05669-Form-Array-by-Concatenating-Subarrays-of-Another-Array.cpp)
add_executable(05670-Tree-of-Coprimes  05670-Tree-of-Coprimes.cpp)
add_executable(05671-Map-of-Highest-Peak  05671-Map-of-Highest-Peak.cpp)
add_executable(05672-Check-if-Array-Is-Sorted-and-Rotated  05672-Check-if-Array-Is-Sorted-and-Rotated.cpp)
add_executable(05673-Maximum-Score-From-Removing-Stones  05673-Maximum-Score-From-Removing-Stones.cpp)
add_executable(05674-Largest-Merge-Of-Two-Strings  05674-Largest-Merge-Of-Two-Strings.cpp)
add_executable(05675-Closest-Subsequence-Sum  05675-Closest-Subsequence-Sum.cpp)
add_executable(05678-Minimum-Limit-of-Balls-in-a-Bag  05678-Minimum-Limit-of-Balls-in-a-Bag.cpp)
add_executable(05679-Minimum-Degree-of-a-Connected-Trio-in-a-Graph  05679-Minimum-Degree-of-a-Connected-Trio-in-a-Graph.cpp)
add_executable(05682-Sum-of-Beauty-of-All-Substrings  05682-Sum-of-Beauty-of-All-Substrings.cpp)
add_executable(05687-Maximum-Score-from-Performing-Multiplication-Operations  05687-Maximum-Score-from-Performing-Multiplication-Operations.cpp)
add_executable(05688-Maximize-Palindrome-Length-From-Subsequences  05688-Maximize-Palindrome-Length-From-Subsequences.cpp)
add_executable(05691-Equal-Sum-Arrays-With-Minimum-Number-of-Operations  05691-Equal-Sum-Arrays-With-Minimum-Number-of-Operations.cpp)
add_executable(05692-Car-Fleet-II  05692-Car-Fleet-II.cpp)
add_executable(05699-Number-of-Restricted-Paths-From-First-to-Last-Node  05699-Number-of-Restricted-Paths-From-First-to-Last-Node.cpp)
